edges = [-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-1,-1,-2,-2,-1,-1,-1,-2,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
];
4.7168,1.07682,4.824,0.149164,
0.185547,2.74348,0.064,1.04676,
2.68555,4.41015,1.064,1.94436,
1.43555,1.63237,2.064,2.84196,
3.93555,3.29904,3.064,3.73956,
0.810547,4.96571,4.064,4.63716,
3.31055,0.048011,0.264,5.53476,
2.06055,1.71468,1.264,0.277392,
4.56055,3.38134,2.264,1.17499,
0.498047,0.603567,3.264,2.07259,
2.99805,2.27023,4.264,2.97019,
1.74805,3.9369,0.464,3.86779,
4.24805,1.15912,1.464,4.76538,
1.12305,2.82579,2.464,5.66298,
3.62305,4.49246,3.464,0.40562,
2.37305,0.233196,4.464,1.30322,
4.87305,1.89986,0.664,2.20082,
0.107422,3.56653,1.664,3.09842,
2.60742,0.788752,2.664,3.99601,
1.35742,2.45542,3.664,4.89361,
3.85742,4.12209,4.664,5.79121,
0.732422,1.34431,0.864,0.533849,
3.23242,3.01097,1.864,1.43145,
1.98242,4.67764,2.864,2.32905,
4.48242,0.418381,3.864,3.22664,
0.419922,2.08505,4.864,4.12424,
2.91992,3.75171,0.104,5.02184,
1.66992,0.973937,1.104,5.91944,
4.16992,2.6406,2.104,0.662077,
1.04492,4.30727,3.104,1.55968,
3.54492,1.52949,4.104,2.45727,
2.29492,3.19616,0.304,3.35487,
4.79492,4.86283,1.304,4.25247,
0.263672,0.109739,2.304,5.15007,
2.76367,1.77641,3.304,6.04767,
1.51367,3.44307,4.304,0.790305,
4.01367,0.665295,0.504,1.6879,
0.888672,2.33196,1.504,2.5855,
3.38867,3.99863,2.504,3.4831,
2.13867,1.22085,3.504,4.3807,
4.63867,2.88752,4.504,5.2783,
0.576172,4.55418,0.704,6.1759,
3.07617,0.294925,1.704,0.0392536,
1.82617,1.96159,2.704,0.936852,
4.32617,3.62826,3.704,1.83445,
1.20117,0.85048,4.704,2.73205,
3.70117,2.51715,0.904,3.62965,
2.45117,4.18381,1.904,4.52725,
4.95117,1.40604,2.904,5.42485,
0.0683594,3.0727,3.904,0.167482,
2.56836,4.73937,4.904,1.06508,
1.31836,0.48011,0.144,1.96268,
3.81836,2.14678,1.144,2.86028,
0.693359,3.81344,2.144,3.75788,
3.19336,1.03567,3.144,4.65547,
1.94336,2.70233,4.144,5.55307,
4.44336,4.369,0.344,0.29571,
0.380859,1.59122,1.344,1.19331,
2.88086,3.25789,2.344,2.09091,
1.63086,4.92455,3.344,2.98851,
4.13086,0.171468,4.344,3.8861,
1.00586,1.83813,0.544,4.7837,
3.50586,3.5048,1.544,5.6813,
2.25586,0.727023,2.544,0.423939,
4.75586,2.39369,3.544,1.32154,
0.224609,4.06036,4.544,2.21914,
2.72461,1.28258,0.744,3.11673,
1.47461,2.94925,1.744,4.01433,
3.97461,4.61591,2.744,4.91193,
0.849609,0.356653,3.744,5.80953,
3.34961,2.02332,4.744,0.552167,
2.09961,3.68999,0.944,1.44977,
4.59961,0.912208,1.944,2.34736,
0.537109,2.57888,2.944,3.24496,
3.03711,4.24554,3.944,4.14256,
1.78711,1.46776,4.944,5.04016,
4.28711,3.13443,0.184,5.93776,
1.16211,4.8011,1.184,0.680395,
3.66211,0.541838,2.184,1.57799,
2.41211,2.2085,3.184,2.47559,
4.91211,3.87517,4.184,3.37319,
0.146484,1.09739,0.384,4.27079,
2.64648,2.76406,1.384,5.16839,
1.39648,4.43073,2.384,6.06599,
3.89648,1.65295,3.384,0.808624,
0.771484,3.31962,4.384,1.70622,
3.27148,4.98628,0.584,2.60382,
2.02148,0.0137174,1.584,3.50142,
4.52148,1.68038,2.584,4.39902,
0.458984,3.34705,3.584,5.29662,
2.95898,0.569273,4.584,6.19422,
1.70898,2.23594,0.784,0.0575719,
4.20898,3.90261,1.784,0.95517,
1.08398,1.12483,2.784,1.85277,
3.58398,2.7915,3.784,2.75037,
2.33398,4.45816,4.784,3.64797,
4.83398,0.198903,0.984,4.54557,
0.302734,1.86557,1.984,5.44316,
2.80273,3.53224,2.984,0.1858,
1.55273,0.754458,3.984,1.0834,
4.05273,2.42112,4.984,1.981,
0.927734,4.08779,0.032,2.8786,
3.42773,1.31001,1.032,3.77619,
2.17773,2.97668,2.032,4.67379,
4.67773,4.64335,3.032,5.57139,
0.615234,0.384088,4.032,0.314029,
3.11523,2.05075,0.232,1.21163,
1.86523,3.71742,1.232,2.10923,
4.36523,0.939643,2.232,3.00682,
1.24023,2.60631,3.232,3.90442,
3.74023,4.27298,4.232,4.80202,
2.49023,1.4952,0.432,5.69962,
4.99023,3.16187,1.432,0.442257,
0.00488281,4.82853,2.432,1.33986,
2.50488,0.0754458,3.432,2.23745,
1.25488,1.74211,4.432,3.13505,
3.75488,3.40878,0.632,4.03265,
0.629883,0.631001,1.632,4.93025,
3.12988,2.29767,2.632,5.82785,
1.87988,3.96433,3.632,0.570485,
4.37988,1.18656,4.632,1.46808,
0.317383,2.85322,0.832,2.36568,
2.81738,4.51989,1.832,3.26328,
1.56738,0.260631,2.832,4.16088,
4.06738,1.9273,3.832,5.05848,
0.942383,3.59396,4.832,5.95608,
3.44238,0.816187,0.072,0.698714,
2.19238,2.48285,1.072,1.59631,
4.69238,4.14952,2.072,2.49391,
0.161133,1.37174,3.072,3.39151,
2.66113,3.03841,4.072,4.28911,
1.41113,4.70508,0.272,5.18671,
3.91113,0.445816,1.272,6.08431,
0.786133,2.11248,2.272,0.826942,
3.28613,3.77915,3.272,1.72454,
2.03613,1.00137,4.272,2.62214,
4.53613,2.66804,0.472,3.51974,
0.473633,4.33471,1.472,4.41734,
2.97363,1.55693,2.472,5.31493,
1.72363,3.22359,3.472,6.21253,
4.22363,4.89026,4.472,0.0758903,
1.09863,0.137174,0.672,0.973489,
3.59863,1.80384,1.672,1.87109,
2.34863,3.47051,2.672,2.76869,
4.84863,0.69273,3.672,3.66628,
0.0830078,2.3594,4.672,4.56388,
2.58301,4.02606,0.872,5.46148,
1.33301,1.24829,1.872,0.204119,
3.83301,2.91495,2.872,1.10172,
0.708008,4.58162,3.872,1.99932,
3.20801,0.322359,4.872,2.89691,
1.95801,1.98903,0.112,3.79451,
4.45801,3.65569,1.112,4.69211,
0.395508,0.877915,2.112,5.58971,
2.89551,2.54458,3.112,0.332347,
1.64551,4.21125,4.112,1.22995,
4.14551,1.43347,0.312,2.12754,
1.02051,3.10014,1.312,3.02514,
3.52051,4.7668,2.312,3.92274,
2.27051,0.507545,3.312,4.82034,
4.77051,2.17421,4.312,5.71794,
0.239258,3.84088,0.512,0.460575,
2.73926,1.0631,1.512,1.35817,
1.48926,2.72977,2.512,2.25577,
3.98926,4.39643,3.512,3.15337,
0.864258,1.61866,4.512,4.05097,
3.36426,3.28532,0.712,4.94857,
2.11426,4.95199,1.712,5.84617,
4.61426,0.0342936,2.712,0.588804,
0.551758,1.70096,3.712,1.4864,
3.05176,3.36763,4.712,2.384,
1.80176,0.589849,0.912,3.2816,
4.30176,2.25652,1.912,4.1792,
1.17676,3.92318,2.912,5.0768,
3.67676,1.1454,3.912,5.9744,
2.42676,2.81207,4.912,0.717032,
4.92676,4.47874,0.152,1.61463,
0.0439453,0.219479,1.152,2.51223,
2.54395,1.88615,2.152,3.40983,
1.29395,3.55281,3.152,4.30743,
3.79395,0.775034,4.152,5.20503,
0.668945,2.4417,0.352,6.10262,
3.16895,4.10837,1.352,0.84526,
1.91895,1.33059,2.352,1.74286,
4.41895,2.99726,3.352,2.64046,
0.356445,4.66392,4.352,3.53806,
2.85645,0.404664,0.552,4.43566,
1.60645,2.07133,1.552,5.33325,
4.10645,3.738,2.552,6.23085,
0.981445,0.96022,3.552,0.0942086,
3.48145,2.62689,4.552,0.991807,
2.23145,4.29355,0.752,1.88941,
4.73145,1.51577,1.752,2.787,
0.200195,3.18244,2.752,3.6846,
2.7002,4.84911,3.752,4.5822,
1.4502,0.096022,4.752,5.4798,
3.9502,1.76269,0.952,0.222437,
0.825195,3.42936,1.952,1.12004,
3.3252,0.651577,2.952,2.01763,
2.0752,2.31824,3.952,2.91523,
4.5752,3.98491,4.952,3.81283,
0.512695,1.20713,0.192,4.71043,
3.0127,2.8738,1.192,5.60803,
1.7627,4.54047,2.192,0.350665,
4.2627,0.281207,3.192,1.24826,
1.1377,1.94787,4.192,2.14586,
3.6377,3.61454,0.392,3.04346,
2.3877,0.836763,1.392,3.94106,
4.8877,2.50343,2.392,4.83866,
0.12207,4.1701,3.392,5.73626,
2.62207,1.39232,4.392,0.478894,
1.37207,3.05898,0.592,1.37649,
3.87207,4.72565,1.592,2.27409,
0.74707,0.466392,2.592,3.17169,
3.24707,2.13306,3.592,4.06929,
1.99707,3.79973,4.592,4.96689,
4.49707,1.02195,0.792,5.86449,
0.43457,2.68861,1.792,0.607122,
2.93457,4.35528,2.792,1.50472,
1.68457,1.5775,3.792,2.40232,
4.18457,3.24417,4.792,3.29992,
1.05957,4.91084,0.992,4.19752,
3.55957,0.15775,1.992,5.09512,
2.30957,1.82442,2.992,5.99271,
4.80957,3.49108,3.992,0.73535,
0.27832,0.713306,4.992,1.63295,
2.77832,2.37997,0.0016,2.53055,
1.52832,4.04664,1.0016,3.42815,
4.02832,1.26886,2.0016,4.32575,
0.90332,2.93553,3.0016,5.22334,
3.40332,4.60219,4.0016,6.12094,
2.15332,0.342936,0.2016,0.863579,
4.65332,2.0096,1.2016,1.76118,
0.59082,3.67627,2.2016,2.65878,
3.09082,0.898491,3.2016,3.55637,
1.84082,2.56516,4.2016,4.45397,
4.34082,4.23182,0.4016,5.35157,
1.21582,1.45405,1.4016,6.24917,
3.71582,3.12071,2.4016,0.112527,
2.46582,4.78738,3.4016,1.01013,
4.96582,0.528121,4.4016,1.90772,
0.0244141,2.19479,0.6016,2.80532,
2.52441,3.86145,1.6016,3.70292,
1.27441,1.08368,2.6016,4.60052,
3.77441,2.75034,3.6016,5.49812,
0.649414,4.41701,4.6016,0.240755,
3.14941,1.63923,0.8016,1.13835,
1.89941,3.3059,1.8016,2.03595,
4.39941,4.97257,2.8016,2.93355,
0.336914,0.0548697,3.8016,3.83115,
2.83691,1.72154,4.8016,4.72875,
1.58691,3.3882,0.0416,5.62635,
4.08691,0.610425,1.0416,0.368984,
0.961914,2.27709,2.0416,1.26658,
3.46191,3.94376,3.0416,2.16418,
2.21191,1.16598,4.0416,3.06178,
4.71191,2.83265,0.2416,3.95938,
0.180664,4.49931,1.2416,4.85698,
2.68066,0.240055,2.2416,5.75458,
1.43066,1.90672,3.2416,0.497212,
3.93066,3.57339,4.2416,1.39481,
0.805664,0.79561,0.4416,2.29241,
3.30566,2.46228,1.4416,3.19001,
2.05566,4.12894,2.4416,4.08761,
4.55566,1.35117,3.4416,4.98521,
0.493164,3.01783,4.4416,5.8828,
2.99316,4.6845,0.6416,0.62544,
1.74316,0.42524,1.6416,1.52304,
4.24316,2.09191,2.6416,2.42064,
1.11816,3.75857,3.6416,3.31824,
3.61816,0.980796,4.6416,4.21584,
2.36816,2.64746,0.8416,5.11343,
4.86816,4.31413,1.8416,6.01103,
0.102539,1.53635,2.8416,0.753669,
2.60254,3.20302,3.8416,1.65127,
1.35254,4.86968,4.8416,2.54887,
3.85254,0.116598,0.0816,3.44646,
0.727539,1.78326,1.0816,4.34406,
3.22754,3.44993,2.0816,5.24166,
1.97754,0.672154,3.0816,6.13926,
4.47754,2.33882,4.0816,0.881897,
0.415039,4.00549,0.2816,1.7795,
2.91504,1.22771,1.2816,2.67709,
1.66504,2.89438,2.2816,3.57469,
4.16504,4.56104,3.2816,4.47229,
1.04004,0.301783,4.2816,5.36989,
3.54004,1.96845,0.4816,6.26749,
2.29004,3.63512,1.4816,0.00523381,
4.79004,0.857339,2.4816,0.902832,
0.258789,2.52401,3.4816,1.80043,
2.75879,4.19067,4.4816,2.69803,
1.50879,1.41289,0.6816,3.59563,
4.00879,3.07956,1.6816,4.49323,
0.883789,4.74623,2.6816,5.39083,
3.38379,0.486968,3.6816,0.133462,
2.13379,2.15364,4.6816,1.03106,
4.63379,3.8203,0.8816,1.92866,
0.571289,1.04252,1.8816,2.82626,
3.07129,2.70919,2.8816,3.72386,
1.82129,4.37586,3.8816,4.62145,
4.32129,1.59808,4.8816,5.51905,
1.19629,3.26475,0.1216,0.261691,
3.69629,4.93141,1.1216,1.15929,
2.44629,0.178326,2.1216,2.05689,
4.94629,1.84499,3.1216,2.95449,
0.0634766,3.51166,4.1216,3.85208,
2.56348,0.733882,0.3216,4.74968,
1.31348,2.40055,1.3216,5.64728,
3.81348,4.06722,2.3216,0.389919,
0.688477,1.28944,3.3216,1.28752,
3.18848,2.9561,4.3216,2.18512,
1.93848,4.62277,0.5216,3.08271,
4.43848,0.363512,1.5216,3.98031,
0.375977,2.03018,2.5216,4.87791,
2.87598,3.69684,3.5216,5.77551,
1.62598,0.919067,4.5216,0.518147,
4.12598,2.58573,0.7216,1.41575,
1.00098,4.2524,1.7216,2.31334,
3.50098,1.47462,2.7216,3.21094,
2.25098,3.14129,3.7216,4.10854,
4.75098,4.80796,4.7216,5.00614,
0.219727,0.548697,0.9216,5.90374,
2.71973,2.21536,1.9216,0.646376,
1.46973,3.88203,2.9216,1.54397,
3.96973,1.10425,3.9216,2.44157,
0.844727,2.77092,4.9216,3.33917,
3.34473,4.43759,0.1616,4.23677,
2.09473,1.65981,1.1616,5.13437,
4.59473,3.32647,2.1616,6.03197,
0.532227,4.99314,3.1616,0.774604,
3.03223,0.00228624,4.1616,1.6722,
1.78223,1.66895,0.3616,2.5698,
4.28223,3.33562,1.3616,3.4674,
1.15723,0.557842,2.3616,4.365,
3.65723,2.22451,3.3616,5.2626,
2.40723,3.89118,4.3616,6.1602,
4.90723,1.1134,0.5616,0.0235521,
0.141602,2.78006,1.5616,0.921151,
2.6416,4.44673,2.5616,1.81875,
1.3916,0.187471,3.5616,2.71635,
3.8916,1.85414,4.5616,3.61395,
0.766602,3.5208,0.7616,4.51154,
3.2666,0.743027,1.7616,5.40914,
2.0166,2.40969,2.7616,0.151781,
4.5166,4.07636,3.7616,1.04938,
0.454102,1.29858,4.7616,1.94698,
2.9541,2.96525,0.9616,2.84458,
1.7041,4.63192,1.9616,3.74217,
4.2041,0.372657,2.9616,4.63977,
1.0791,2.03932,3.9616,5.53737,
3.5791,3.70599,4.9616,0.280009,
2.3291,0.928212,0.0096,1.17761,
4.8291,2.59488,1.0096,2.07521,
0.297852,4.26155,2.0096,2.9728,
2.79785,1.48377,3.0096,3.8704,
1.54785,3.15043,4.0096,4.768,
4.04785,4.8171,0.2096,5.6656,
0.922852,0.0640146,1.2096,0.408237,
3.42285,1.73068,2.2096,1.30584,
2.17285,3.39735,3.2096,2.20343,
4.67285,0.61957,4.2096,3.10103,
0.610352,2.28624,0.4096,3.99863,
3.11035,3.9529,1.4096,4.89623,
1.86035,1.17513,2.4096,5.79383,
4.36035,2.84179,3.4096,0.536466,
1.23535,4.50846,4.4096,1.43406,
3.73535,0.2492,0.6096,2.33166,
2.48535,1.91587,1.6096,3.22926,
4.98535,3.58253,2.6096,4.12686,
0.0146484,0.804755,3.6096,5.02446,
2.51465,2.47142,4.6096,5.92206,
1.26465,4.13809,0.8096,0.664694,
3.76465,1.36031,1.8096,1.56229,
0.639648,3.02698,2.8096,2.45989,
3.13965,4.69364,3.8096,3.35749,
1.88965,0.434385,4.8096,4.25509,
4.38965,2.10105,0.0496,5.15269,
0.327148,3.76772,1.0496,6.05029,
2.82715,0.989941,2.0496,0.792922,
1.57715,2.65661,3.0496,1.69052,
4.07715,4.32327,4.0496,2.58812,
0.952148,1.5455,0.2496,3.48572,
3.45215,3.21216,1.2496,4.38332,
2.20215,4.87883,2.2496,5.28091,
4.70215,0.125743,3.2496,6.17851,
0.170898,1.79241,4.2496,0.0418705,
2.6709,3.45908,0.4496,0.939469,
1.4209,0.681299,1.4496,1.83707,
3.9209,2.34797,2.4496,2.73467,
0.795898,4.01463,3.4496,3.63226,
3.2959,1.23685,4.4496,4.52986,
2.0459,2.90352,0.6496,5.42746,
4.5459,4.57019,1.6496,0.170099,
0.483398,0.310928,2.6496,1.0677,
2.9834,1.97759,3.6496,1.9653,
1.7334,3.64426,4.6496,2.86289,
4.2334,0.866484,0.8496,3.76049,
1.1084,2.53315,1.8496,4.65809,
3.6084,4.19982,2.8496,5.55569,
2.3584,1.42204,3.8496,0.298327,
4.8584,3.08871,4.8496,1.19593,
0.0927734,4.75537,0.0896,2.09352,
2.59277,0.496113,1.0896,2.99112,
1.34277,2.16278,2.0896,3.88872,
3.84277,3.82945,3.0896,4.78632,
0.717773,1.05167,4.0896,5.68392,
3.21777,2.71834,0.2896,0.426556,
1.96777,4.385,1.2896,1.32415,
4.46777,1.60722,2.2896,2.22175,
0.405273,3.27389,3.2896,3.11935,
2.90527,4.94056,4.2896,4.01695,
1.65527,0.0228624,0.4896,4.91455,
4.15527,1.68953,1.4896,5.81215,
1.03027,3.3562,2.4896,0.554784,
3.53027,0.578418,3.4896,1.45238,
2.28027,2.24508,4.4896,2.34998,
4.78027,3.91175,0.6896,3.24758,
0.249023,1.13397,1.6896,4.14518,
2.74902,2.80064,2.6896,5.04278,
1.49902,4.46731,3.6896,5.94038,
3.99902,0.208048,4.6896,0.683012,
0.874023,1.87471,0.8896,1.58061,
3.37402,3.54138,1.8896,2.47821,
2.12402,0.763603,2.8896,3.37581,
4.62402,2.43027,3.8896,4.27341,
0.561523,4.09694,4.8896,5.171,
3.06152,1.31916,0.1296,6.0686,
1.81152,2.98583,1.1296,0.811241,
4.31152,4.65249,2.1296,1.70884,
1.18652,0.393233,3.1296,2.60644,
3.68652,2.0599,4.1296,3.50404,
2.43652,3.72657,0.3296,4.40163,
4.93652,0.948788,1.3296,5.29923,
0.0537109,2.61545,2.3296,6.19683,
2.55371,4.28212,3.3296,0.0601888,
1.30371,1.50434,4.3296,0.957787,
3.80371,3.17101,0.5296,1.85539,
0.678711,4.83768,1.5296,2.75298,
3.17871,0.0845908,2.5296,3.65058,
1.92871,1.75126,3.5296,4.54818,
4.42871,3.41792,4.5296,5.44578,
0.366211,0.640146,0.7296,0.188417,
2.86621,2.30681,1.7296,1.08602,
1.61621,3.97348,2.7296,1.98361,
4.11621,1.1957,3.7296,2.88121,
0.991211,2.86237,4.7296,3.77881,
3.49121,4.52904,0.9296,4.67641,
2.24121,0.269776,1.9296,5.57401,
4.74121,1.93644,2.9296,0.316646,
0.209961,3.60311,3.9296,1.21424,
2.70996,0.825331,4.9296,2.11184,
1.45996,2.492,0.1696,3.00944,
3.95996,4.15866,1.1696,3.90704,
0.834961,1.38089,2.1696,4.80464,
3.33496,3.04755,3.1696,5.70224,
2.08496,4.71422,4.1696,0.444874,
4.58496,0.454961,0.3696,1.34247,
0.522461,2.12163,1.3696,2.24007,
3.02246,3.78829,2.3696,3.13767,
1.77246,1.01052,3.3696,4.03527,
4.27246,2.67718,4.3696,4.93287,
1.14746,4.34385,0.5696,5.83047,
3.64746,1.56607,1.5696,0.573102,
2.39746,3.23274,2.5696,1.4707,
4.89746,4.89941,3.5696,2.3683,
0.131836,0.146319,4.5696,3.2659,
2.63184,1.81299,0.7696,4.1635,
1.38184,3.47965,1.7696,5.06109,
3.88184,0.701875,2.7696,5.95869,
0.756836,2.36854,3.7696,0.701331,
3.25684,4.03521,4.7696,1.59893,
2.00684,1.25743,0.9696,2.49653,
4.50684,2.9241,1.9696,3.39413,
0.444336,4.59076,2.9696,4.29173,
2.94434,0.331504,3.9696,5.18932,
1.69434,1.99817,4.9696,6.08692,
4.19434,3.66484,0.0176,0.829559,
1.06934,0.88706,1.0176,1.72716,
3.56934,2.55373,2.0176,2.62476,
2.31934,4.22039,3.0176,3.52235,
4.81934,1.44262,4.0176,4.41995,
0.288086,3.10928,0.2176,5.31755,
2.78809,4.77595,1.2176,6.21515,
1.53809,0.51669,2.2176,0.0785072,
4.03809,2.18336,3.2176,0.976106,
0.913086,3.85002,4.2176,1.8737,
3.41309,1.07225,0.4176,2.7713,
2.16309,2.73891,1.4176,3.6689,
4.66309,4.40558,2.4176,4.5665,
0.600586,1.6278,3.4176,5.4641,
3.10059,3.29447,4.4176,0.206736,
1.85059,4.96113,0.6176,1.10433,
4.35059,0.0434385,1.6176,2.00193,
1.22559,1.71011,2.6176,2.89953,
3.72559,3.37677,3.6176,3.79713,
2.47559,0.598994,4.6176,4.69473,
4.97559,2.26566,0.8176,5.59233,
0.0341797,3.93233,1.8176,0.334964,
2.53418,1.15455,2.8176,1.23256,
1.28418,2.82122,3.8176,2.13016,
3.78418,4.48788,4.8176,3.02776,
0.65918,0.228624,0.0576,3.92536,
3.15918,1.89529,1.0576,4.82296,
1.90918,3.56196,2.0576,5.72056,
4.40918,0.784179,3.0576,0.463192,
0.34668,2.45085,4.0576,1.36079,
2.84668,4.11751,0.2576,2.25839,
1.59668,1.33973,1.2576,3.15599,
4.09668,3.0064,2.2576,4.05359,
0.97168,4.67307,3.2576,4.95119,
3.47168,0.413809,4.2576,5.84878,
2.22168,2.08048,0.4576,0.591421,
4.72168,3.74714,1.4576,1.48902,
0.19043,0.969364,2.4576,2.38662,
2.69043,2.63603,3.4576,3.28422,
1.44043,4.3027,4.4576,4.18182,
3.94043,1.52492,0.6576,5.07941,
0.81543,3.19159,1.6576,5.97701,
3.31543,4.85825,2.6576,0.719649,
2.06543,0.105167,3.6576,1.61725,
4.56543,1.77183,4.6576,2.51485,
0.50293,3.4385,0.8576,3.41244,
3.00293,0.660722,1.8576,4.31004,
1.75293,2.32739,2.8576,5.20764,
4.25293,3.99406,3.8576,6.10524,
1.12793,1.21628,4.8576,0.847877,
3.62793,2.88294,0.0976,1.74548,
2.37793,4.54961,1.0976,2.64307,
4.87793,0.290352,2.0976,3.54067,
0.112305,1.95702,3.0976,4.43827,
2.6123,3.62369,4.0976,5.33587,
1.3623,0.845908,0.2976,6.23347,
3.8623,2.51257,1.2976,0.0968255,
